"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Retro Dota"

		// ******************** HEROES ********************
		"npc_dota_hero_invoker"    	  "Kael"

		// ******************** ABILITIES ********************
		
		//Arcane Arts
		"DOTA_Tooltip_Ability_invoker_retro_arcane_arts"                                  "Arcane Arts"
		"DOTA_Tooltip_Ability_invoker_retro_arcane_arts_Description"                      "Invoke: Wex Wex Exort.\n\nKael is superior in the arts of magic then this opponents. He is able to manipulate spells to reduce their damage by 40%%. Resistance based on Wex level."

		
		//Betrayal
		"DOTA_Tooltip_Ability_invoker_retro_betrayal"                                     "Betrayal"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_Description"                         "Invoke: Quas Wex Quas.\n\nCast a dark magic on a target enemy, causing all of its previous allies to turn against it, thinking it's a foe. Duration base on Quas."

		
		//Chaos Meteor
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor"                                 "Chaos Meteor"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_Description"                     "Invoke: Exort Quas Quas.\n\nSummons a powerful meteor to crush all enemies within its path. Deals 200 damage per second to units in its path. Based on Exort."

		
		//Confuse
		"DOTA_Tooltip_Ability_invoker_retro_confuse"                                      "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_Description"                          "Invoke: Exort Quas Wex.\n\nCreates a dummy unit that looks like Kael. Cast range based on Exort, duration based on Quas and damage taken based on Wex. Underneath this unit is a ghost unit that lasts twice as long."
		
		
		//Deafening Blast
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast"                              "Deafening Blast"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_Description"                  "Invoke: Exort Exort Quas.\n\nHits an enemy unit with a deafening blast, dealing heavy damage and causing the target to be mute for 3.5 seconds. Deals 65 damage per level in Exort."

		
		//Disarm
		"DOTA_Tooltip_Ability_invoker_retro_disarm"                                       "Disarm"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_Description"                           "Invoke: Exort Quas Exort.\n\nStrips the enemy of the capAbility to attack. Lasts 5 seconds with 900 cast range. Duration and cast range based on Exort."

		
		//EMP
		"DOTA_Tooltip_Ability_invoker_retro_emp"                                          "EMP"
